sage: Y5 = random_matrix(QQ,50,1,num_bound=100,den_bound=1000)
sage: cProfile.run("sol5 = A5.solve_right(Y5)")
         854115 function calls in 13.297 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       54    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.001    0.001 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.001    0.001 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.007    0.007    0.013    0.013 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
        1    0.000    0.000    0.000    0.000 free_module.py:1038(__richcmp__)
      102    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      101    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      101    0.001    0.000    0.001    0.000 free_module.py:2364(zero_vector)
      102    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
        1    0.000    0.000    0.000    0.000 free_module.py:348(create_object)
       52    0.000    0.000    0.001    0.000 free_module.py:397(VectorSpace)
        1    0.000    0.000    0.000    0.000 free_module.py:4564(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:4624(_coerce_map_from_)
        1    0.000    0.000    0.000    0.000 free_module.py:5225(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:5395(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:5487(__init__)
      101    0.000    0.000    0.002    0.000 free_module.py:5577(_element_constructor_)
        1    0.000    0.000    0.000    0.000 free_module.py:661(__init__)
        1    0.000    0.000    0.000    0.000 free_module.py:7226(element_class)
      101    0.000    0.000    0.001    0.000 free_module.py:972(_element_constructor_)
     2550    0.007    0.000    0.012    0.000 functional.py:236(denominator)
        2    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        2    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        2    0.000    0.000    0.000    0.000 homset.py:583(__init__)
        4    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        2    0.000    0.000    0.000    0.000 homset.py:84(Hom)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
       51    0.000    0.000    0.001    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1504(basis)
        1    0.000    0.000    0.000    0.000 matrix_space.py:1524(<dictcomp>)
       50    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
       50    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        1    0.000    0.000    0.000    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.000    0.000 parent.py:161(__init__)
       52    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
       51    0.001    0.000    0.001    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000    0.823    0.823 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
       50    0.000    0.000    0.033    0.001 parent.py:887(_make_Equation)
        1    0.000    0.000    0.000    0.000 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 rational_field.py:1569(is_RationalField)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
       50    0.001    0.000    0.004    0.000 representation.py:322(__init__)
       50    0.015    0.000    0.029    0.001 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
       51    0.001    0.000    0.001    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        2    0.000    0.000    0.000    0.000 unique_representation.py:994(__classcall__)
        1    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
       15    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       15    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f21ccee7a40}
     5100    0.005    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.002    0.002    0.009    0.009 {built-in method builtins.any}
        1    0.000    0.000    0.857    0.857 {built-in method builtins.exec}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      128    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     5299    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
     2761    0.003    0.000    0.003    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       50    0.000    0.000    0.000    0.000 {built-in method sage.arith.functions.LCM_list}
        1    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        1    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
        1    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
     2551    0.002    0.000    0.002    0.000 {built-in method sage.structure.element.parent}
        1    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7f1ebc2add90}
       50    0.000    0.000    0.000    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
       50    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
     2653    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      207    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
       50    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
       52    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
     2550    0.002    0.000    0.002    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
       50    0.000    0.000    0.000    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
        2    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
       50    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
       53    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
       50    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.730    0.730    0.730    0.730 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
       55    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       50    0.001    0.000    0.001    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
        3    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}
        1    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}

sage: cProfile.run("npoly5 = poly_solve(A5,Y5)")
         37179 function calls (34469 primitive calls) in 136.304 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2774    0.005    0.000    0.010    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      3/1    0.000    0.000    0.035    0.035 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        2    0.000    0.000    0.034    0.017 <frozen importlib._bootstrap>:576(module_from_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      2/1    0.000    0.000    0.037    0.037 <frozen importlib._bootstrap>:663(_load_unlocked)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
      2/1    0.000    0.000    0.038    0.038 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      2/1    0.000    0.000    0.038    0.038 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.038    0.038 <frozen importlib._bootstrap>:994(_gcd_import)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.033    0.033 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1240(_get_spec)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1272(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       10    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       47    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.037    0.037 <frozen importlib._bootstrap_external>:722(exec_module)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:793(get_code)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap_external>:914(get_data)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000  136.304  136.304 <string>:1(<module>)
        1    0.001    0.001  136.304  136.304 <string>:1(poly_solve)
        1    0.000    0.000    0.001    0.001 <string>:113(get_poly_verts)
        1    0.004    0.004  136.302  136.302 <string>:64(make_poly)
        1    0.000    0.000    0.001    0.001 <string>:79(<listcomp>)
        1    0.000    0.000    0.035    0.035 PyNormaliz.py:3(<module>)
        1    0.000    0.000    0.000    0.000 PyNormaliz.py:7(Cone)
        1    0.000    0.000    0.000    0.000 __init__.py:109(__init__)
        1    0.000    0.000    0.038    0.038 __init__.py:109(import_module)
        1    0.000    0.000    0.038    0.038 __init__.py:123(is_present)
        1    0.000    0.000    0.038    0.038 __init__.py:176(require)
        1    0.000    0.000    0.000    0.000 __init__.py:205(resolution)
        1    0.000    0.000    0.000    0.000 __init__.py:302(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:315(__bool__)
        1    0.000    0.000    0.000    0.000 __init__.py:577(__init__)
        1    0.000    0.000    0.038    0.038 __init__.py:588(_is_present)
        1    0.000    0.000    0.000    0.000 __init__.py:65(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:81(__classcall__)
        1    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
        1    0.000    0.000  136.273  136.273 backend_normaliz.py:207(__init__)
        6    0.000    0.000  123.788   20.631 backend_normaliz.py:240(_nmz_result)
        1    0.000    0.000  123.802  123.802 backend_normaliz.py:282(_init_from_normaliz_cone)
   2654/2    0.013    0.000    0.030    0.015 backend_normaliz.py:306(_convert_to_pynormaliz)
     53/2    0.003    0.000    0.030    0.015 backend_normaliz.py:341(<listcomp>)
        1    0.000    0.000  136.256  136.256 backend_normaliz.py:351(_init_from_normaliz_data)
        1    0.000    0.000   12.454   12.454 backend_normaliz.py:382(_cone_from_normaliz_data)
        1    0.000    0.000  136.272  136.272 backend_normaliz.py:560(_init_from_Hrepresentation)
        1    0.000    0.000    0.016    0.016 backend_normaliz.py:606(nmz_ieqs_eqns_QQ)
       50    0.003    0.000    0.014    0.000 backend_normaliz.py:616(<listcomp>)
       50    0.002    0.000    0.002    0.000 backend_normaliz.py:617(<listcomp>)
        1    0.000    0.000    0.017    0.017 backend_normaliz.py:792(_compute_nmz_data_lists_and_field)
        1    0.000    0.000    0.010    0.010 backend_normaliz.py:848(_init_Vrepresentation_from_normaliz)
        1    0.006    0.006    0.006    0.006 backend_normaliz.py:872(<listcomp>)
        1    0.000    0.000  123.773  123.773 backend_normaliz.py:879(_init_Hrepresentation_from_normaliz)
       51    0.000    0.000    0.000    0.000 backend_normaliz.py:898(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_normaliz.py:942(_number_field_triple)
        1    0.000    0.000  136.273  136.273 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.001    0.001 base.py:1839(vertices_list)
        1    0.000    0.000    0.001    0.001 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 base.py:2270(ambient_dim)
        2    0.000    0.000    0.000    0.000 base.py:2692(base_ring)
        2    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000  136.293  136.293 constructor.py:302(Polyhedron)
     2551    0.004    0.000    0.006    0.000 constructor.py:614(<genexpr>)
        4    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        2    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
        4    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
       53    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.001    0.001 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.001    0.001 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.006    0.006    0.011    0.011 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
      102    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      101    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      101    0.001    0.000    0.001    0.000 free_module.py:2364(zero_vector)
