				100x100          200x200
	poly(ppl)         0.824, 0.808, 0.812     7.641
        poly(normaliz)    0.875, 0.849, 0.809
	solve_right       0.253, 0.177, 0.038     0.827


create matrices before each series of tests, like
sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

solve_right vs poly for A = 100x100, poly backend ppl

sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

sage: cProfile.run("p_solve_right(A,Y)")
         2085 function calls (2084 primitive calls) in 0.038 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      123    0.000    0.000    0.000    0.000 {built-in method resource.getrusage}
       14    0.000    0.000    0.000    0.000 {function IntegerModFactory.get_object at 0x7fdf2e9c0598}
      100    0.000    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      116    0.000    0.000    0.000    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
        2    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
       44    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.032    0.032    0.036    0.036 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {sage.misc.misc_c.prod}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}
       14    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}


sage: cProfile.run("psol = p_solve_right(A,Y)")
         70110 function calls (69875 primitive calls) in 0.253 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      192    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       84    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.253    0.253 <string>:1(<module>)
        1    0.000    0.000    0.253    0.253 <string>:1(p_solve_right)
       29    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
        1    0.000    0.000    0.000    0.000 bimodules.py:123(left_base_ring)
        1    0.000    0.000    0.000    0.000 bimodules.py:135(right_base_ring)
        1    0.000    0.000    0.001    0.001 bimodules.py:161(super_categories)
        1    0.000    0.000    0.001    0.001 bimodules.py:39(__init__)
        3    0.000    0.000    0.000    0.000 bimodules.py:58(_make_named_class_key)
    18/12    0.000    0.000    0.005    0.000 category.py:1015(_super_categories_for_classes)
    30/17    0.000    0.000    0.007    0.000 category.py:1479(_make_named_class)
    83/76    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
    20/14    0.000    0.000    0.007    0.000 category.py:1606(subcategory_class)
     12/9    0.000    0.000    0.001    0.000 category.py:1647(parent_class)
      515    0.001    0.000    0.004    0.000 category.py:1781(is_subcategory)
      5/1    0.000    0.000    0.000    0.000 category.py:1990(axioms)
     29/5    0.000    0.000    0.000    0.000 category.py:2008(<genexpr>)
     27/7    0.000    0.000    0.005    0.001 category.py:2012(_with_axiom_as_tuple)
    69/19    0.000    0.000    0.002    0.000 category.py:2060(<genexpr>)
       14    0.000    0.000    0.009    0.001 category.py:2069(_with_axiom)
       47    0.000    0.000    0.009    0.000 category.py:2306(join)
       16    0.000    0.000    0.000    0.000 category.py:2511(category)
        8    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
    32/19    0.000    0.000    0.007    0.000 category.py:2715(_make_named_class)
        6    0.000    0.000    0.000    0.000 category.py:2876(_subcategory_hook_)
        9    0.000    0.000    0.003    0.000 category.py:2943(__init__)
       28    0.000    0.000    0.000    0.000 category.py:2964(<genexpr>)
       12    0.000    0.000    0.000    0.000 category.py:2973(_make_named_class_key)
       38    0.000    0.000    0.000    0.000 category.py:3003(<genexpr>)
       52    0.000    0.000    0.000    0.000 category.py:3005(super_categories)
       40    0.001    0.000    0.001    0.000 category.py:3054(is_subcategory)
        3    0.000    0.000    0.004    0.001 category.py:3071(_with_axiom)
        3    0.000    0.000    0.002    0.001 category.py:3101(<listcomp>)
    38/32    0.000    0.000    0.009    0.000 category.py:419(__classcall__)
    20/14    0.000    0.000    0.008    0.001 category.py:450(__init__)
      392    0.001    0.000    0.002    0.000 category.py:648(_subcategory_hook_)
       26    0.000    0.000    0.003    0.000 category.py:710(__classcontains__)
      621    0.001    0.000    0.002    0.000 category.py:750(<genexpr>)
    18/12    0.000    0.000    0.005    0.000 category.py:845(_all_super_categories)
       18    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        2    0.000    0.000    0.000    0.000 category.py:880(_all_super_categories_proper)
        2    0.000    0.000    0.000    0.000 category.py:905(_set_of_super_categories)
       16    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
    18/12    0.000    0.000    0.004    0.000 category.py:990(_super_categories)
      8/3    0.000    0.000    0.005    0.002 category_types.py:167(__init__)
       24    0.000    0.000    0.000    0.000 category_types.py:206(_make_named_class_key)
       33    0.000    0.000    0.000    0.000 category_types.py:255(base)
      8/3    0.000    0.000    0.005    0.002 category_types.py:334(__init__)
       33    0.000    0.000    0.000    0.000 category_types.py:350(base_ring)
       51    0.000    0.000    0.001    0.000 category_types.py:363(_subcategory_hook_)
      8/5    0.000    0.000    0.004    0.001 category_with_axiom.py:1966(__classcall__)
        9    0.000    0.000    0.000    0.000 category_with_axiom.py:2006(__classget__)
        3    0.000    0.000    0.000    0.000 category_with_axiom.py:2122(extra_super_categories)
      4/2    0.000    0.000    0.003    0.001 category_with_axiom.py:2135(super_categories)
      8/4    0.000    0.000    0.002    0.000 category_with_axiom.py:2175(<genexpr>)
        4    0.000    0.000    0.000    0.000 category_with_axiom.py:2441(axioms)
       36    0.000    0.000    0.000    0.000 category_with_axiom.py:2486(<genexpr>)
      4/2    0.000    0.000    0.004    0.002 category_with_axiom.py:2493(__init__)
      106    0.001    0.000    0.005    0.000 dynamic_class.py:127(dynamic_class)
       53    0.004    0.000    0.005    0.000 dynamic_class.py:346(dynamic_class_internal)
      129    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
    10203    0.014    0.000    0.014    0.000 enumerated_sets.py:825(_some_elements_from_iterator)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
       17    0.000    0.000    0.001    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
       14    0.000    0.000    0.000    0.000 finite_sets.py:42(is_finite)
        1    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
        2    0.000    0.000    0.000    0.000 free_module.py:631(is_FreeModule)
        2    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        2    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
       13    0.000    0.000    0.000    0.000 ideal.py:1400(__init__)
       13    0.000    0.000    0.000    0.000 ideal.py:237(__init__)
       13    0.000    0.000    0.000    0.000 ideal.py:260(<listcomp>)
        8    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
       12    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:1022(characteristic)
       13    0.000    0.000    0.000    0.000 integer_mod_ring.py:1035(_repr_)
       69    0.000    0.000    0.000    0.000 integer_mod_ring.py:1082(order)
       14    0.000    0.000    0.005    0.000 integer_mod_ring.py:191(get_object)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
       13    0.000    0.000    0.004    0.000 integer_mod_ring.py:215(create_object)
       14    0.000    0.000    0.000    0.000 integer_mod_ring.py:236(is_IntegerModRing)
       13    0.000    0.000    0.004    0.000 integer_mod_ring.py:431(__init__)
       13    0.000    0.000    0.002    0.000 integer_mod_ring.py:676(is_field)
        1    0.000    0.000    0.000    0.000 left_modules.py:34(super_categories)
       13    0.000    0.000    0.001    0.000 magmas.py:817(__init_extra__)
       32    0.000    0.000    0.001    0.000 matrix_space.py:101(get_matrix_class)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
        2    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
       21    0.000    0.000    0.000    0.000 matrix_space.py:1684(is_sparse)
      184    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      184    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        2    0.057    0.028    0.172    0.086 matrix_space.py:2048(_an_element_)
       32    0.001    0.000    0.022    0.001 matrix_space.py:446(__classcall__)
       16    0.001    0.000    0.020    0.001 matrix_space.py:512(__init__)
        3    0.002    0.001    0.002    0.001 matrix_space.py:752(__call__)
        2    0.000    0.000    0.000    0.000 matrix_space.py:82(is_MatrixSpace)
        1    0.000    0.000    0.000    0.000 matrix_space.py:851(change_ring)
        2    0.003    0.001    0.175    0.087 matrix_space.py:916(_get_action_)
       15    0.000    0.000    0.001    0.000 misc.py:1196(previous_prime)
       14    0.001    0.000    0.001    0.000 misc.py:1874(xgcd)
      123    0.001    0.000    0.001    0.000 misc.py:273(cputime)
        1    0.000    0.000    0.002    0.002 misc.py:3276(CRT_basis)
        1    0.001    0.001    0.002    0.002 misc.py:3317(<listcomp>)
      116    0.000    0.000    0.000    0.000 misc.py:475(is_prime)
      123    0.000    0.000    0.002    0.000 misc.py:503(verbose)
    17/16    0.000    0.000    0.004    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.001    0.001 modules.py:158(super_categories)
        3    0.000    0.000    0.003    0.001 modules.py:331(FiniteDimensional)
        3    0.000    0.000    0.003    0.001 modules.py:461(WithBasis)
        1    0.000    0.000    0.000    0.000 modules.py:486(extra_super_categories)
       14    0.000    0.000    0.000    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
       13    0.000    0.000    0.000    0.000 quotient_ring.py:1100(ngens)
       13    0.000    0.000    0.003    0.000 quotient_ring.py:1281(__init__)
       13    0.001    0.000    0.001    0.000 quotient_ring.py:416(__init__)
       13    0.000    0.000    0.000    0.000 quotient_ring.py:896(cover_ring)
    10203    0.064    0.000    0.064    0.000 rational_field.py:1129(some_elements)
        1    0.000    0.000    0.000    0.000 right_modules.py:34(super_categories)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        2    0.000    0.000    0.001    0.000 sets_cat.py:722(Finite)
        1    0.000    0.000    0.001    0.001 sets_cat.py:742(Infinite)
        3    0.000    0.000    0.004    0.001 sets_cat.py:762(Enumerated)
       17    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
    36/18    0.000    0.000    0.020    0.001 unique_representation.py:994(__classcall__)
        1    0.000    0.000    0.000    0.000 vector_spaces.py:109(base_field)
        1    0.000    0.000    0.001    0.001 vector_spaces.py:121(super_categories)
        2    0.000    0.000    0.002    0.001 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.002    0.002 vector_spaces.py:72(__init__)
        6    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
      109    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       99    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
      109    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f171e5f7a40}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       62    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       16    0.001    0.000    0.003    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.253    0.253 {built-in method builtins.exec}
  158/151    0.000    0.000    0.001    0.000 {built-in method builtins.getattr}
      265    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     1550    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      476    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
    20305    0.017    0.000    0.017    0.000 {built-in method builtins.len}
       37    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      123    0.001    0.000    0.001    0.000 {built-in method resource.getrusage}
       58    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
       59    0.001    0.000    0.004    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
       13    0.001    0.000    0.002    0.000 {built-in method sage.categories.category_cy_helper.join_as_tuple}
       26    0.000    0.000    0.000    0.000 {built-in method sage.cpython.getattr.raw_getattr}
       18    0.001    0.000    0.001    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
       16    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
       13    0.000    0.000    0.001    0.000 {built-in method sage.structure.category_object.check_default_category}
       14    0.000    0.000    0.004    0.000 {function IntegerModFactory.get_object at 0x7f1411a6f598}
      100    0.000    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 {method '_is_category_initialized' of 'sage.structure.category_object.CategoryObject' objects}
       13    0.000    0.000    0.001    0.000 {method '_refine_category_' of 'sage.structure.parent.Parent' objects}
      405    0.000    0.000    0.000    0.000 {method 'an_element' of 'sage.structure.parent.Parent' objects}
    20300    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
      204    0.000    0.000    0.000    0.000 {method 'base' of 'sage.structure.category_object.CategoryObject' objects}
       14    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
       16    0.000    0.000    0.000    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
       42    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       33    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       13    0.000    0.000    0.001    0.000 {method 'ideal' of 'sage.rings.ring.Ring' objects}
       26    0.000    0.000    0.000    0.000 {method 'ideal_monoid' of 'sage.rings.ring.CommutativeRing' objects}
      129    0.000    0.000    0.000    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
        2    0.002    0.001    0.003    0.002 {method 'matrix' of 'sage.matrix.args.MatrixArgs' objects}
       13    0.000    0.000    0.000    0.000 {method 'ngens' of 'sage.rings.integer_ring.IntegerRing_class' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
        2    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
       84    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.042    0.042    0.252    0.252 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
    36/18    0.000    0.000    0.020    0.001 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.000    0.000 {sage.misc.misc_c.prod}
        1    0.000    0.000    0.002    0.002 {sage.modules.free_module_element.vector}
       14    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}
       26    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.integer_mod.IntegerMod}

sage: cProfile.run("poly_solve(A,Y)")
         126926 function calls (126925 primitive calls) in 0.812 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      209    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.812    0.812 <string>:1(<module>)
        1    0.002    0.002    0.812    0.812 <string>:1(poly_solve)
        1    0.015    0.015    0.809    0.809 <string>:12(make_poly)
        1    0.000    0.000    0.004    0.004 <string>:19(<listcomp>)
        1    0.000    0.000    0.000    0.000 <string>:32(get_poly_verts)
    20200    0.034    0.000    0.053    0.000 abc.py:137(__instancecheck__)
      100    0.010    0.000    0.054    0.001 backend_ppl.py:129(<listcomp>)
      100    0.005    0.000    0.005    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000    0.257    0.257 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.001    0.001    0.121    0.121 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    0.265    0.265    0.704    0.704 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.001    0.001    0.705    0.705 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.000    0.000 base.py:1839(vertices_list)
        1    0.000    0.000    0.000    0.000 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
      2/1    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000    0.778    0.778 constructor.py:302(Polyhedron)
    10101    0.017    0.000    0.025    0.000 constructor.py:614(<genexpr>)
        1    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      101    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.002    0.002 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.020    0.020    0.039    0.039 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
      202    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      201    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      201    0.002    0.000    0.002    0.000 free_module.py:2364(zero_vector)
      200    0.000    0.000    0.000    0.000 free_module.py:327(create_key)
      100    0.001    0.000    0.001    0.000 free_module.py:397(VectorSpace)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.026    0.000    0.044    0.000 functional.py:236(denominator)
      101    0.000    0.000    0.004    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
      100    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      100    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.705    0.705 parent.py:453(_element_constructor_)
      100    0.001    0.000    0.119    0.001 parent.py:887(_make_Equation)
        1    0.000    0.000    0.000    0.000 parent.py:914(_make_Vertex)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.002    0.000    0.008    0.000 representation.py:322(__init__)
      100    0.056    0.001    0.110    0.001 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.000    0.000    0.000    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        1    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
    20200    0.019    0.000    0.019    0.000 {built-in method _abc._abc_instancecheck}
        1    0.008    0.008    0.034    0.034 {built-in method builtins.any}
        1    0.000    0.000    0.812    0.812 {built-in method builtins.exec}
      210    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    20507    0.019    0.000    0.019    0.000 {built-in method builtins.isinstance}
    10510    0.009    0.000    0.009    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      100    0.000    0.000    0.000    0.000 {built-in method sage.arith.functions.LCM_list}
    10101    0.008    0.000    0.008    0.000 {built-in method sage.structure.element.parent}
      100    0.001    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10303    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      403    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
      100    0.001    0.000    0.001    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.009    0.000    0.009    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
      100    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      100    0.001    0.000    0.001    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      100    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.257    0.257    0.257    0.257 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      105    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
