sage: A6 = make_matrix_with_dens(200,200,100,100,0.5)
sage: Y6 = make_matrix_with_dens(200,1,100,100,0.5)
sage: cProfile.run("sol6 = A6.solve_right(Y6)")
         3580852 function calls in 506.772 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    19955    0.103    0.000    0.227    0.000 misc.py:273(cputime)
      455    0.004    0.000    4.556    0.010 misc.py:3276(CRT_basis)
      455    2.401    0.005    4.481    0.010 misc.py:3317(<listcomp>)
    18231    0.035    0.000    0.065    0.000 misc.py:475(is_prime)
    19955    0.053    0.000    0.281    0.000 misc.py:503(verbose)
     1820    0.027    0.000    0.132    0.000 modules.py:113(__classcall_private__)
     1818    0.004    0.000    0.004    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
        4    0.000    0.000    0.000    0.000 quotient_ring.py:1100(ngens)
        4    0.000    0.000    0.001    0.000 quotient_ring.py:1281(__init__)
        4    0.000    0.000    0.000    0.000 quotient_ring.py:416(__init__)
        4    0.000    0.000    0.000    0.000 quotient_ring.py:896(cover_ring)
    40604    0.176    0.000    0.178    0.000 rational_field.py:1129(some_elements)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
     1820    0.005    0.000    0.016    0.000 sets_cat.py:945(_element_constructor_)
     1822    0.011    0.000    0.704    0.000 unique_representation.py:994(__classcall__)
     1815    0.010    0.000    0.021    0.000 vector_spaces.py:39(__classcall_private__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
     1844    0.005    0.000    0.010    0.000 weakref.py:336(__new__)
     1840    0.006    0.000    0.006    0.000 weakref.py:341(__init__)
     1844    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x7f21ccee7a40}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     1820    0.074    0.000    0.348    0.000 {built-in method builtins.any}
        1    0.000    0.000  506.772  506.772 {built-in method builtins.exec}
    16877    0.047    0.000    0.047    0.000 {built-in method builtins.hasattr}
   121887    0.169    0.000    0.169    0.000 {built-in method builtins.isinstance}
     1890    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
    80869    0.070    0.000    0.070    0.000 {built-in method builtins.len}
    19955    0.097    0.000    0.097    0.000 {built-in method resource.getrusage}
        8    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        8    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
        8    0.000    0.000    0.000    0.000 {built-in method sage.cpython.getattr.raw_getattr}
     1820    0.007    0.000    0.007    0.000 {built-in method sage.rings.ring._is_Field}
        4    0.000    0.000    0.000    0.000 {built-in method sage.structure.category_object.check_default_category}
     1818    0.007    0.000    0.008    0.000 {function IntegerModFactory.get_object at 0x7f21c1f4e378}
        8    0.000    0.000    0.000    0.000 {method '_is_category_initialized' of 'sage.structure.category_object.CategoryObject' objects}
        4    0.000    0.000    0.000    0.000 {method '_refine_category_' of 'sage.structure.parent.Parent' objects}
     1609    0.001    0.000    0.001    0.000 {method 'an_element' of 'sage.structure.parent.Parent' objects}
    80400    0.067    0.000    0.067    0.000 {method 'append' of 'list' objects}
      806    0.001    0.000    0.001    0.000 {method 'base' of 'sage.structure.category_object.CategoryObject' objects}
        4    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
     1820    0.006    0.000    0.009    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
     1828    0.003    0.000    0.003    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     1818    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'ideal' of 'sage.rings.ring.Ring' objects}
        8    0.000    0.000    0.000    0.000 {method 'ideal_monoid' of 'sage.rings.ring.CommutativeRing' objects}
    18235    0.030    0.000    0.030    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
        2    0.010    0.005    0.019    0.010 {method 'matrix' of 'sage.matrix.args.MatrixArgs' objects}
        4    0.000    0.000    0.000    0.000 {method 'ngens' of 'sage.rings.integer_ring.IntegerRing_class' objects}
     9557    0.013    0.000    0.013    0.000 {method 'rpartition' of 'str' objects}
        1  497.463  497.463  506.772  506.772 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
     1822    0.017    0.000    0.691    0.000 {sage.misc.classcall_metaclass.typecall}
      455    0.070    0.000    0.070    0.000 {sage.misc.misc_c.prod}
     1818    0.003    0.000    0.003    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}
        8    0.000    0.000    0.000    0.000 {sage.rings.finite_rings.integer_mod.IntegerMod}


sage: cProfile.run("poly6 = ppl_poly_solve(A6,Y6)")
         494067 function calls (494066 primitive calls) in 98.995 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      432    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000   98.995   98.995 <string>:1(<module>)
        1    0.006    0.006   98.995   98.995 <string>:10(ppl_poly_solve)
        1    0.000    0.000    0.005    0.005 <string>:113(get_poly_verts)
        1    0.053    0.053   98.983   98.983 <string>:92(make_ppl_poly)
        1    0.000    0.000    0.009    0.009 <string>:99(<listcomp>)
    80400    0.136    0.000    0.212    0.000 abc.py:137(__instancecheck__)
        3    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
      200    0.040    0.000    0.219    0.001 backend_ppl.py:129(<listcomp>)
      200    0.022    0.000    0.022    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000   95.643   95.643 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.066    0.066    0.066    0.066 backend_ppl.py:170(<listcomp>)
        1    0.004    0.004    0.466    0.466 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    2.238    2.238   98.594   98.594 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.002    0.002   98.595   98.595 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.005    0.005 base.py:1839(vertices_list)
        1    0.004    0.004    0.005    0.005 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
        2    0.000    0.000    0.000    0.000 category.py:1479(_make_named_class)
        4    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        1    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
        2    0.000    0.000    0.000    0.000 category.py:2511(category)
        2    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        4    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
        1    0.000    0.000    0.000    0.000 category.py:450(__init__)
        2    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        1    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:48(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:86(super_categories)
      4/3    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000   98.882   98.882 constructor.py:302(Polyhedron)
    40201    0.067    0.000    0.100    0.000 constructor.py:614(<genexpr>)
       11    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        3    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
        6    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.001    0.001 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      205    0.000    0.000    0.000    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:291(_dense_free_module)
        1    0.000    0.000    0.004    0.004 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.005    0.005 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.079    0.079    0.152    0.152 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
        2    0.000    0.000    0.000    0.000 free_module.py:1038(__richcmp__)
      402    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      401    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      401    0.006    0.000    0.006    0.000 free_module.py:2364(zero_vector)
      403    0.001    0.000    0.001    0.000 free_module.py:327(create_key)
        2    0.000    0.000    0.001    0.000 free_module.py:348(create_object)
      202    0.001    0.000    0.003    0.000 free_module.py:397(VectorSpace)
        2    0.000    0.000    0.001    0.000 free_module.py:4564(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:4624(_coerce_map_from_)
        2    0.000    0.000    0.001    0.000 free_module.py:5225(__init__)
        2    0.000    0.000    0.001    0.000 free_module.py:5395(__init__)
        2    0.000    0.000    0.001    0.000 free_module.py:5487(__init__)
      401    0.002    0.000    0.010    0.000 free_module.py:5577(_element_constructor_)
        2    0.000    0.000    0.001    0.000 free_module.py:661(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:7226(element_class)
      401    0.002    0.000    0.008    0.000 free_module.py:972(_element_constructor_)
    40200    0.105    0.000    0.179    0.000 functional.py:236(denominator)
        3    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        3    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        3    0.000    0.000    0.000    0.000 homset.py:583(__init__)
        6    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        3    0.000    0.000    0.000    0.000 homset.py:84(Hom)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
      201    0.000    0.000    0.009    0.000 matrix_misc.py:28(row_iterator)
        1    0.001    0.001    0.004    0.004 matrix_space.py:1504(basis)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1524(<dictcomp>)
        1    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
      200    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      200    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        2    0.000    0.000    0.000    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.000    0.000 parent.py:161(__init__)
      202    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      201    0.002    0.000    0.006    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000   98.595   98.595 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
      200    0.001    0.000    0.458    0.002 parent.py:887(_make_Equation)
        1    0.000    0.000    0.001    0.001 parent.py:914(_make_Vertex)
        2    0.000    0.000    0.000    0.000 rational_field.py:1569(is_RationalField)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      200    0.004    0.000    0.021    0.000 representation.py:322(__init__)
      200    0.222    0.001    0.436    0.002 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      201    0.001    0.000    0.001    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        2    0.000    0.000    0.000    0.000 unique_representation.py:994(__classcall__)
        2    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
       22    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       22    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f21ccee7a40}
    80400    0.076    0.000    0.076    0.000 {built-in method _abc._abc_instancecheck}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.033    0.033    0.133    0.133 {built-in method builtins.any}
        1    0.000    0.000   98.995   98.995 {built-in method builtins.exec}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      440    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    81064    0.074    0.000    0.074    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    41012    0.036    0.000    0.036    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      200    0.002    0.000    0.002    0.000 {built-in method sage.arith.functions.LCM_list}
        1    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        1    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
        2    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
    40201    0.033    0.000    0.033    0.000 {built-in method sage.structure.element.parent}
        2    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7f1ebc2add90}
      200    0.001    0.000    0.002    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      200    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    40603    0.034    0.000    0.034    0.000 {method 'append' of 'list' objects}
      808    0.001    0.000    0.001    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        2    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
      200    0.003    0.000    0.003    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      202    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    40200    0.038    0.000    0.038    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      200    0.003    0.000    0.003    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
        4    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
      200    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      204    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      200    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
        1    0.001    0.001    0.001    0.001 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1   95.576   95.576   95.576   95.576 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      205    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      201    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      200    0.007    0.000    0.008    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.006    0.006 {sage.modules.free_module_element.vector}
        2    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}


sage: A6.str()
