sage: A = random_matrix(QQ,100,100,num_bound=100,den_bound=100)
sage: Y = random_matrix(QQ,100,1,num_bound=100,den_bound=100)
sage: cProfile.run("solvesol = A.solve_right(Y)")
         1091308 function calls (1091020 primitive calls) in 30.378 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 category_with_axiom.py:2006(__classget__)
        2    0.000    0.000    0.000    0.000 category_with_axiom.py:2122(extra_super_categories)
      3/2    0.000    0.000    0.002    0.001 category_with_axiom.py:2135(super_categories)
      6/4    0.000    0.000    0.001    0.000 category_with_axiom.py:2175(<genexpr>)
        4    0.000    0.000    0.000    0.000 category_with_axiom.py:2441(axioms)
       48    0.000    0.000    0.000    0.000 category_with_axiom.py:2486(<genexpr>)
      3/2    0.000    0.000    0.002    0.001 category_with_axiom.py:2493(__init__)
        3    0.000    0.000    0.000    0.000 copy.py:66(copy)
     3680    0.018    0.000    0.028    0.000 dynamic_class.py:127(dynamic_class)
       59    0.005    0.000    0.006    0.000 dynamic_class.py:346(dynamic_class_internal)
      180    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
    10203    0.013    0.000    0.013    0.000 enumerated_sets.py:825(_some_elements_from_iterator)
      909    0.008    0.000    0.026    0.000 fields.py:63(__contains__)
      906    0.001    0.000    0.001    0.000 finite_sets.py:42(is_finite)
        2    0.000    0.000    0.000    0.000 free_module.py:631(is_FreeModule)
        2    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        2    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
      906    0.003    0.000    0.017    0.000 ideal.py:1400(__init__)
      906    0.010    0.000    0.014    0.000 ideal.py:237(__init__)
      906    0.002    0.000    0.002    0.000 ideal.py:260(<listcomp>)
        1    0.000    0.000    0.000    0.000 ideal_monoid.py:18(IdealMonoid)
        1    0.000    0.000    0.000    0.000 ideal_monoid.py:49(__init__)
        2    0.000    0.000    0.000    0.000 inspect.py:1016(getargs)
        2    0.000    0.000    0.000    0.000 inspect.py:1026(_getfullargs)
        2    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
       10    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
       15    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      906    0.001    0.000    0.001    0.000 integer_mod_ring.py:1022(characteristic)
      906    0.002    0.000    0.006    0.000 integer_mod_ring.py:1035(_repr_)
   208834    0.194    0.000    0.194    0.000 integer_mod_ring.py:1082(order)
      906    0.005    0.000    0.272    0.000 integer_mod_ring.py:191(get_object)
      906    0.001    0.000    0.001    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
      906    0.010    0.000    0.246    0.000 integer_mod_ring.py:215(create_object)
      906    0.002    0.000    0.003    0.000 integer_mod_ring.py:236(is_IntegerModRing)
      906    0.013    0.000    0.235    0.000 integer_mod_ring.py:431(__init__)
      906    0.012    0.000    0.122    0.000 integer_mod_ring.py:676(is_field)
        1    0.000    0.000    0.000    0.000 left_modules.py:34(super_categories)
      907    0.011    0.000    0.038    0.000 magmas.py:817(__init_extra__)
     1816    0.018    0.000    0.040    0.000 matrix_space.py:101(get_matrix_class)
        2    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
      913    0.001    0.000    0.001    0.000 matrix_space.py:1684(is_sparse)
   208848    0.187    0.000    0.187    0.000 matrix_space.py:1924(ncols)
   208848    0.226    0.000    0.226    0.000 matrix_space.py:1936(nrows)
        2    0.056    0.028    0.143    0.071 matrix_space.py:2048(_an_element_)
     1816    0.066    0.000    0.390    0.000 matrix_space.py:446(__classcall__)
      908    0.041    0.000    0.260    0.000 matrix_space.py:512(__init__)
        3    0.002    0.001    0.002    0.001 matrix_space.py:752(__call__)
        2    0.000    0.000    0.000    0.000 matrix_space.py:82(is_MatrixSpace)
      227    0.000    0.000    0.001    0.000 matrix_space.py:851(change_ring)
        2    0.002    0.001    0.147    0.073 matrix_space.py:916(_get_action_)
     1133    0.023    0.000    0.053    0.000 misc.py:1196(previous_prime)
   103058    0.352    0.000    0.352    0.000 misc.py:1874(xgcd)
     9923    0.046    0.000    0.092    0.000 misc.py:273(cputime)
      227    0.002    0.000    0.838    0.004 misc.py:3276(CRT_basis)
      227    0.470    0.002    0.822    0.004 misc.py:3317(<listcomp>)
     8829    0.017    0.000    0.030    0.000 misc.py:475(is_prime)
     9923    0.027    0.000    0.119    0.000 misc.py:503(verbose)
      908    0.009    0.000    0.050    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.001    0.001 modules.py:158(super_categories)
        2    0.000    0.000    0.002    0.001 modules.py:331(FiniteDimensional)
        2    0.000    0.000    0.001    0.001 modules.py:461(WithBasis)
        1    0.000    0.000    0.000    0.000 modules.py:486(extra_super_categories)
        1    0.000    0.000    0.000    0.000 ncpus.py:37(ncpus)
        1    0.000    0.000    0.000    0.000 os.py:673(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:751(encode)
        1    0.000    0.000    0.000    0.000 os.py:755(decode)
      906    0.002    0.000    0.002    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 parallelism.py:88(__init__)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
      906    0.003    0.000    0.005    0.000 quotient_ring.py:1100(ngens)
      906    0.006    0.000    0.175    0.000 quotient_ring.py:1281(__init__)
      906    0.049    0.000    0.104    0.000 quotient_ring.py:416(__init__)
      906    0.001    0.000    0.001    0.000 quotient_ring.py:896(cover_ring)
    10203    0.034    0.000    0.035    0.000 rational_field.py:1129(some_elements)
        1    0.000    0.000    0.000    0.000 right_modules.py:34(super_categories)
        2    0.000    0.000    0.000    0.000 sageinspect.py:1399(sage_getargspec)
        2    0.000    0.000    0.000    0.000 sageinspect.py:1862(_sage_getdoc_unformatted)
        2    0.000    0.000    0.000    0.000 sageinspect.py:279(_extract_embedded_signature)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:722(Finite)
        1    0.000    0.000    0.001    0.001 sets_cat.py:742(Infinite)
        2    0.000    0.000    0.002    0.001 sets_cat.py:762(Enumerated)
      908    0.002    0.000    0.006    0.000 sets_cat.py:945(_element_constructor_)
  923/912    0.005    0.000    0.273    0.000 unique_representation.py:994(__classcall__)
        1    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
     1910    0.005    0.000    0.009    0.000 weakref.py:336(__new__)
     1896    0.005    0.000    0.005    0.000 weakref.py:341(__init__)
     1914    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x7f2dbd5f7a40}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.002    0.002 {built-in method builtins.__import__}
       65    0.000    0.000    0.001    0.000 {built-in method builtins.all}
      909    0.030    0.000    0.131    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000   30.378   30.378 {built-in method builtins.exec}
  240/195    0.001    0.000    0.002    0.000 {built-in method builtins.getattr}
    13006    0.041    0.000    0.048    0.000 {built-in method builtins.hasattr}
    60517    0.069    0.000    0.069    0.000 {built-in method builtins.isinstance}
    16635    0.018    0.000    0.018    0.000 {built-in method builtins.issubclass}
    23198    0.021    0.000    0.021    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
     9923    0.034    0.000    0.034    0.000 {built-in method resource.getrusage}
     1832    0.009    0.000    0.012    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
     1844    0.030    0.000    0.106    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
        9    0.001    0.000    0.003    0.000 {built-in method sage.categories.category_cy_helper.join_as_tuple}
     1812    0.003    0.000    0.003    0.000 {built-in method sage.cpython.getattr.raw_getattr}
       13    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
      908    0.003    0.000    0.003    0.000 {built-in method sage.rings.ring._is_Field}
      906    0.003    0.000    0.062    0.000 {built-in method sage.structure.category_object.check_default_category}
      906    0.012    0.000    0.266    0.000 {function IntegerModFactory.get_object at 0x7f2db28ed598}
     1812    0.002    0.000    0.002    0.000 {method '_is_category_initialized' of 'sage.structure.category_object.CategoryObject' objects}
        1    0.000    0.000    0.000    0.000 {method '_populate_coercion_lists_' of 'sage.structure.parent.Parent' objects}
      906    0.014    0.000    0.093    0.000 {method '_refine_category_' of 'sage.structure.parent.Parent' objects}
      405    0.000    0.000    0.000    0.000 {method 'an_element' of 'sage.structure.parent.Parent' objects}
    20200    0.017    0.000    0.017    0.000 {method 'append' of 'list' objects}
      204    0.000    0.000    0.000    0.000 {method 'base' of 'sage.structure.category_object.CategoryObject' objects}
      906    0.001    0.000    0.001    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
      908    0.003    0.000    0.004    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
     2720    0.003    0.000    0.003    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      922    0.004    0.000    0.004    0.000 {method 'format' of 'str' objects}
      911    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      906    0.014    0.000    0.042    0.000 {method 'ideal' of 'sage.rings.ring.Ring' objects}
     1812    0.002    0.000    0.002    0.000 {method 'ideal_monoid' of 'sage.rings.ring.CommutativeRing' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
     9735    0.017    0.000    0.017    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.002    0.001    0.003    0.002 {method 'matrix' of 'sage.matrix.args.MatrixArgs' objects}
      906    0.001    0.000    0.001    0.000 {method 'ngens' of 'sage.rings.integer_ring.IntegerRing_class' objects}
     3886    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1   27.809   27.809   30.377   30.377 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
  923/912    0.005    0.000    0.267    0.000 {sage.misc.classcall_metaclass.typecall}
      227    0.014    0.000    0.014    0.000 {sage.misc.misc_c.prod}
      906    0.001    0.000    0.001    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}
     1812    0.005    0.000    0.005    0.000 {sage.rings.finite_rings.integer_mod.IntegerMod}


pplsol
sage: cProfile.run("pplsol = ppl_poly_solve(A,Y)")
         128553 function calls (128481 primitive calls) in 5.611 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      265    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      7/5    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        4    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      4/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      4/3    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
      4/3    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
      3/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1048(exec_module)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    5.611    5.611 <string>:1(<module>)
        5    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.002    0.002    5.611    5.611 <string>:10(ppl_poly_solve)
        1    0.014    0.014    5.608    5.608 <string>:60(make_ppl_poly)
        1    0.000    0.000    0.003    0.003 <string>:67(<listcomp>)
        1    0.000    0.000    0.001    0.001 <string>:81(get_poly_verts)
        4    0.000    0.000    0.000    0.000 __init__.py:19(isfunction)
    20200    0.037    0.000    0.057    0.000 abc.py:137(__instancecheck__)
        1    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
      100    0.011    0.000    0.057    0.001 backend_ppl.py:129(<listcomp>)
      100    0.006    0.000    0.006    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000    4.988    4.988 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.013    0.013    0.013    0.013 backend_ppl.py:170(<listcomp>)
        1    0.001    0.001    0.135    0.135 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    0.303    0.303    5.492    5.492 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.001    0.001    5.492    5.492 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.001    0.001 base.py:1839(vertices_list)
        1    0.000    0.000    0.001    0.001 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 bimodules.py:58(_make_named_class_key)
        2    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
     16/9    0.000    0.000    0.002    0.000 category.py:1479(_make_named_class)
    41/26    0.000    0.000    0.001    0.000 category.py:1601(<genexpr>)
        2    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        3    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
     11/2    0.000    0.000    0.001    0.001 category.py:1692(element_class)
        1    0.000    0.000    0.000    0.000 category.py:1781(is_subcategory)
        2    0.000    0.000    0.000    0.000 category.py:2511(category)
     14/5    0.000    0.000    0.002    0.000 category.py:2715(_make_named_class)
        2    0.000    0.000    0.001    0.001 category.py:2973(_make_named_class_key)
        7    0.000    0.000    0.001    0.000 category.py:3003(<genexpr>)
        2    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        4    0.000    0.000    0.001    0.000 category.py:419(__classcall__)
        2    0.000    0.000    0.001    0.000 category.py:450(__init__)
        1    0.000    0.000    0.000    0.000 category.py:497(__repr_object_names)
        1    0.000    0.000    0.000    0.000 category.py:523(_repr_object_names)
        1    0.000    0.000    0.000    0.000 category.py:607(_repr_)
