sage: A3 = random_matrix(QQ,200,200,num_bound=100,den_bound=100)
sage: Y3 = random_matrix(QQ,200,1,num_bound=100,den_bound=100)
sage: cProfile.run("sol3 = A3.solve_right(Y3)")
         4978310 function calls (4978084 primitive calls) in 780.631 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      548    0.006    0.000    7.499    0.014 misc.py:3276(CRT_basis)
      548    3.917    0.007    7.382    0.013 misc.py:3317(<listcomp>)
    22068    0.042    0.000    0.079    0.000 misc.py:475(is_prime)
    24047    0.067    0.000    0.442    0.000 misc.py:503(verbose)
2193/2192    0.033    0.000    0.166    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.001    0.001 modules.py:158(super_categories)
        1    0.000    0.000    0.003    0.003 modules.py:331(FiniteDimensional)
        1    0.000    0.000    0.002    0.002 modules.py:461(WithBasis)
        1    0.000    0.000    0.000    0.000 modules.py:486(extra_super_categories)
     2190    0.004    0.000    0.004    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
    40604    0.140    0.000    0.141    0.000 rational_field.py:1129(some_elements)
        1    0.000    0.000    0.000    0.000 right_modules.py:34(super_categories)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.001    0.001 sets_cat.py:722(Finite)
        1    0.000    0.000    0.003    0.003 sets_cat.py:762(Enumerated)
     2192    0.006    0.000    0.020    0.000 sets_cat.py:945(_element_constructor_)
2208/2194    0.013    0.000    0.865    0.000 unique_representation.py:994(__classcall__)
        1    0.000    0.000    0.000    0.000 vector_spaces.py:109(base_field)
        1    0.000    0.000    0.001    0.001 vector_spaces.py:121(super_categories)
     2191    0.012    0.000    0.028    0.000 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.002    0.002 vector_spaces.py:72(__init__)

        3    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
     2232    0.006    0.000    0.016    0.000 weakref.py:336(__new__)
     2228    0.006    0.000    0.006    0.000 weakref.py:341(__init__)
     2232    0.009    0.000    0.009    0.000 {built-in method __new__ of type object at 0x7f2dbd5f7a40}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       46    0.000    0.000    0.000    0.000 {built-in method builtins.all}
     2192    0.091    0.000    0.423    0.000 {built-in method builtins.any}
        1    0.000    0.000  780.631  780.631 {built-in method builtins.exec}
  124/117    0.000    0.000    0.001    0.000 {built-in method builtins.getattr}
    20310    0.064    0.000    0.064    0.000 {built-in method builtins.hasattr}
   147222    0.207    0.000    0.207    0.000 {built-in method builtins.isinstance}
     2373    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
    80994    0.069    0.000    0.069    0.000 {built-in method builtins.len}
       28    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
    24047    0.101    0.000    0.101    0.000 {built-in method resource.getrusage}
       24    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
       29    0.000    0.000    0.002    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
        9    0.000    0.000    0.001    0.000 {built-in method sage.categories.category_cy_helper.join_as_tuple}
       14    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
     2192    0.008    0.000    0.008    0.000 {built-in method sage.rings.ring._is_Field}
     2190    0.009    0.000    0.009    0.000 {function IntegerModFactory.get_object at 0x7f2db28ed598}
     1609    0.001    0.000    0.001    0.000 {method 'an_element' of 'sage.structure.parent.Parent' objects}
    80400    0.068    0.000    0.068    0.000 {method 'append' of 'list' objects}
      806    0.001    0.000    0.001    0.000 {method 'base' of 'sage.structure.category_object.CategoryObject' objects}
     2192    0.008    0.000    0.011    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
     2192    0.004    0.000    0.004    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
     2190    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    22068    0.037    0.000    0.037    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
        2    0.009    0.004    0.017    0.009 {method 'matrix' of 'sage.matrix.args.MatrixArgs' objects}
    11518    0.016    0.000    0.016    0.000 {method 'rpartition' of 'str' objects}
        1  766.678  766.678  780.631  780.631 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
2208/2194    0.019    0.000    0.850    0.000 {sage.misc.classcall_metaclass.typecall}
      548    0.110    0.000    0.110    0.000 {sage.misc.misc_c.prod}
     2190    0.003    0.000    0.003    0.000 {sage.rings.finite_rings.finite_field_base.is_FiniteField}

sage: cProfile.run("poly3 = ppl_poly_solve(A3,Y3)")




         494070 function calls (494069 primitive calls) in 152.508 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      432    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000  152.508  152.508 <string>:1(<module>)
        1    0.007    0.007  152.508  152.508 <string>:10(ppl_poly_solve)
        1    0.139    0.139  152.493  152.493 <string>:60(make_ppl_poly)
        1    0.000    0.000    0.010    0.010 <string>:67(<listcomp>)
        1    0.000    0.000    0.008    0.008 <string>:81(get_poly_verts)
    80400    0.146    0.000    0.228    0.000 abc.py:137(__instancecheck__)
        3    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
      200    0.040    0.000    0.221    0.001 backend_ppl.py:129(<listcomp>)
      200    0.023    0.000    0.023    0.000 backend_ppl.py:130(<listcomp>)
        1    0.000    0.000  148.856  148.856 backend_ppl.py:141(_init_Vrepresentation_from_ppl)
        1    0.000    0.000    0.000    0.000 backend_ppl.py:164(<listcomp>)
        1    0.087    0.087    0.087    0.087 backend_ppl.py:170(<listcomp>)
        1    0.006    0.006    0.550    0.550 backend_ppl.py:179(_init_Hrepresentation_from_ppl)
        1    2.356    2.356  152.012  152.012 backend_ppl.py:96(_init_from_Hrepresentation)
        1    0.002    0.002  152.014  152.014 base.py:119(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1635(Vrepresentation)
        1    0.000    0.000    0.007    0.007 base.py:1839(vertices_list)
        1    0.005    0.005    0.007    0.007 base.py:1873(<listcomp>)
        2    0.000    0.000    0.000    0.000 base.py:1875(vertex_generator)
        1    0.000    0.000    0.000    0.000 category.py:1015(_super_categories_for_classes)
        2    0.000    0.000    0.000    0.000 category.py:1479(_make_named_class)
        4    0.000    0.000    0.000    0.000 category.py:1601(<genexpr>)
        1    0.000    0.000    0.000    0.000 category.py:1606(subcategory_class)
        1    0.000    0.000    0.000    0.000 category.py:1647(parent_class)
        2    0.000    0.000    0.000    0.000 category.py:2511(category)
        2    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        4    0.000    0.000    0.000    0.000 category.py:419(__classcall__)
        1    0.000    0.000    0.000    0.000 category.py:450(__init__)
        2    0.000    0.000    0.000    0.000 category.py:648(_subcategory_hook_)
        1    0.000    0.000    0.000    0.000 category.py:845(_all_super_categories)
        1    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        1    0.000    0.000    0.000    0.000 category.py:990(_super_categories)
        1    0.000    0.000    0.000    0.000 category_types.py:48(__init__)
        1    0.000    0.000    0.000    0.000 category_types.py:86(super_categories)
      4/3    0.000    0.000    0.000    0.000 category_with_axiom.py:1966(__classcall__)
        1    0.000    0.000  152.304  152.304 constructor.py:302(Polyhedron)
    40201    0.068    0.000    0.101    0.000 constructor.py:614(<genexpr>)
       11    0.000    0.000    0.000    0.000 dynamic_class.py:127(dynamic_class)
        3    0.000    0.000    0.000    0.000 dynamic_class.py:346(dynamic_class_internal)
        6    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.001    0.001 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
      205    0.001    0.000    0.001    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:291(_dense_free_module)
        1    0.000    0.000    0.004    0.004 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.005    0.005 finite_dimensional_modules_with_basis.py:371(_vector_)
        1    0.080    0.080    0.153    0.153 flatten.py:6(flatten)
        1    0.000    0.000    0.000    0.000 flatten.py:67(<listcomp>)
        2    0.000    0.000    0.000    0.000 free_module.py:1038(__richcmp__)
      402    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
      401    0.000    0.000    0.000    0.000 free_module.py:1959(coordinate_ring)
      401    0.006    0.000    0.006    0.000 free_module.py:2364(zero_vector)
      403    0.001    0.000    0.001    0.000 free_module.py:327(create_key)
        2    0.000    0.000    0.001    0.000 free_module.py:348(create_object)
      202    0.002    0.000    0.003    0.000 free_module.py:397(VectorSpace)
        2    0.000    0.000    0.001    0.000 free_module.py:4564(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:4624(_coerce_map_from_)
        2    0.000    0.000    0.001    0.000 free_module.py:5225(__init__)
        2    0.000    0.000    0.001    0.000 free_module.py:5395(__init__)
        2    0.000    0.000    0.001    0.000 free_module.py:5487(__init__)
      401    0.002    0.000    0.011    0.000 free_module.py:5577(_element_constructor_)
        2    0.000    0.000    0.001    0.000 free_module.py:661(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:7226(element_class)
      401    0.002    0.000    0.009    0.000 free_module.py:972(_element_constructor_)
    40200    0.105    0.000    0.181    0.000 functional.py:236(denominator)
        3    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        3    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        3    0.000    0.000    0.000    0.000 homset.py:583(__init__)
        6    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        3    0.000    0.000    0.000    0.000 homset.py:84(Hom)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
      201    0.001    0.000    0.009    0.000 matrix_misc.py:28(row_iterator)
        1    0.001    0.001    0.004    0.004 matrix_space.py:1504(basis)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1524(<dictcomp>)
        1    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
      200    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      200    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.001    0.000 misc.py:56(_make_listlist)
        1    0.001    0.001    0.001    0.001 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        2    0.000    0.000    0.000    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.000    0.000 parent.py:161(__init__)
      202    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      201    0.003    0.000    0.008    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000  152.014  152.014 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
      200    0.002    0.000    0.538    0.003 parent.py:887(_make_Equation)
        1    0.000    0.000    0.001    0.001 parent.py:914(_make_Vertex)
        2    0.000    0.000    0.000    0.000 rational_field.py:1569(is_RationalField)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      200    0.005    0.000    0.024    0.000 representation.py:322(__init__)
      200    0.281    0.001    0.511    0.003 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      201    0.002    0.000    0.002    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        2    0.000    0.000    0.000    0.000 unique_representation.py:994(__classcall__)
        2    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
        1    0.000    0.000    0.000    0.000 weakref.py:109(remove)
       22    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       22    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
       22    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f2dbd5f7a40}
    80400    0.083    0.000    0.083    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.034    0.034    0.135    0.135 {built-in method builtins.any}
        1    0.000    0.000  152.508  152.508 {built-in method builtins.exec}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      440    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
    81064    0.075    0.000    0.075    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    41012    0.036    0.000    0.036    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      200    0.002    0.000    0.002    0.000 {built-in method sage.arith.functions.LCM_list}
        1    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        1    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
        2    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
    40201    0.033    0.000    0.033    0.000 {built-in method sage.structure.element.parent}
        2    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7f2aac99c048}
      200    0.002    0.000    0.002    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      200    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    40603    0.036    0.000    0.036    0.000 {method 'append' of 'list' objects}
      808    0.001    0.000    0.001    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        2    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
      200    0.005    0.000    0.005    0.000 {method 'coefficients' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'coefficients' of 'ppl.generator.Generator' objects}
      202    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    40200    0.039    0.000    0.039    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'divisor' of 'ppl.generator.Generator' objects}
        1    0.000    0.000    0.000    0.000 {method 'empty' of 'ppl.constraint.Constraint_System' objects}
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'inhomogeneous_term' of 'ppl.constraint.Constraint' objects}
      200    0.003    0.000    0.003    0.000 {method 'insert' of 'ppl.constraint.Constraint_System' objects}
        4    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
      200    0.000    0.000    0.000    0.000 {method 'is_equality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      204    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
      200    0.000    0.000    0.000    0.000 {method 'is_inequality' of 'ppl.constraint.Constraint' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_one' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_point' of 'ppl.generator.Generator' objects}
        1    0.001    0.001    0.001    0.001 {method 'minimized_constraints' of 'ppl.polyhedron.Polyhedron' objects}
        1  148.767  148.767  148.767  148.767 {method 'minimized_generators' of 'ppl.polyhedron.Polyhedron' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      205    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      201    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      200    0.007    0.000    0.009    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.005    0.005 {sage.modules.free_module_element.vector}
        2    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}


sage: A3.str()
